1575 891 6 0.000000 3.545779 7.970131 8.210330
1576 892 6 0.000000 9.381149 1.122147 1.834847
1577 893 6 0.000000 6.358635 4.670901 10.004662
1578 894 6 0.000000 4.359667 0.445889 5.528163
1579 895 6 0.000000 2.335595 7.516092 9.093057
1580 896 6 0.000000 8.117189 1.023704 6.465090
1581 897 6 0.000000 1.864428 9.190007 2.029424
1582 898 6 0.000000 6.115035 6.741771 2.580901
1583 899 6 0.000000 5.479664 1.141531 0.996564
1584 900 6 0.000000 2.664282 0.733735 5.141776
1585 901 6 0.000000 6.377713 8.691678 3.227377
1586 902 6 0.000000 4.473265 6.478306 3.807200
1587 903 6 0.000000 2.909268 3.477622 9.367287
1588 904 6 0.000000 3.399094 7.220980 1.999919
1589 905 6 0.000000 2.898548 2.733020 2.874219
1590 906 6 0.000000 1.481387 3.716352 9.152810
1591 907 6 0.000000 6.200463 9.326560 3.812152
1592 908 6 0.000000 2.859611 2.272840 5.710390
1593 909 6 0.000000 1.162569 7.552447 4.964258
1594 910 6 0.000000 0.392728 4.751884 5.028662
1595 911 6 0.000000 1.818433 2.846227 7.606924
1596 912 6 0.000000 9.381358 5.674903 3.183256
1597 913 6 0.000000 0.304540 3.051994 3.001285
1598 914 6 0.000000 3.975038 4.225554 3.429213
1599 915 6 0.000000 1.541562 8.739431 10.590177
1600 916 6 0.000000 6.806742 8.723194 6.514375
1601 917 6 0.000000 6.964320 4.145397 7.529310
1602 918 6 0.000000 7.964014 6.639668 8.967906
1603 919 6 0.000000 5.754519 3.239175 9.028981
1604 920 6 0.000000 8.425310 2.202414 2.204730
1605 921 6 0.000000 0.070330 2.298085 2.363363
1606 922 6 0.000000 1.893425 1.559864 3.823517
1607 923 6 0.000000 1.587403 9.027653 1.179860
1608 924 6 0.000000 0.122151 8.659572 4.525326
1609 925 6 0.000000 7.030387 2.998441 0.573122
1610 926 6 0.000000 0.356246 8.669250 0.958946
1611 927 6 0.000000 4.177900 2.466795 7.331983
1612 928 6 0.000000 3.540155 7.593946 2.722571
1613 929 6 0.000000 5.061775 9.207277 6.126923
1614 930 6 0.000000 8.957674 0.460916 9.862730
1615 931 6 0.000000 3.670320 9.367798 7.935920
1616 932 6 0.000000 2.404533 7.226033 2.221915
1617 933 6 0.000000 4.958493 6.957764 2.217747
1618 934 6 0.000000 0.543414 7.898626 2.449365
1619 935 6 0.000000 7.143842 4.427296 2.508940
1620 936 6 0.000000 8.081227 3.497151 3.240970
1621 937 6 0.000000 8.440229 9.291505 3.976870
1622 938 6 0.000000 9.158202 1.022504 8.925397
1623 939 6 0.000000 5.496755 2.293188 4.686285
1624 940 6 0.000000 3.000360 6.333958 4.952465
1625 941 6 0.000000 4.024086 6.266187 4.155100
1626 942 6 0.000000 0.777836 4.635410 9.706989
1627 943 6 0.000000 2.247017 2.534801 10.219214
1628 944 6 0.000000 1.527842 9.016491 3.676986
1629 945 6 0.000000 1.962440 6.795266 9.971653
1630 946 6 0.000000 4.385970 2.541649 1.805932
1631 947 6 0.000000 0.069141 6.618909 8.364449
1632 948 6 0.000000 2.958618 4.450063 8.625237
1633 949 6 0.000000 6.549924 6.397340 10.265793
1634 950 6 0.000000 2.284321 9.143442 7.142868
1635 951 6 0.000000 2.998281 6.402419 3.696581
1636 952 6 0.000000 3.863624 7.732953 9.073338
1637 953 6 0.000000 5.615964 7.580385 9.706036
1638 954 6 0.000000 3.657899 0.709596 10.506792
1639 955 6 0.000000 0.562642 4.179942 1.518479
1640 956 6 0.000000 5.055184 7.330872 0.803109
1641 957 6 0.000000 4.665018 3.787735 7.602022
1642 958 6 0.000000 8.443898 6.322904 1.072326
1643 959 6 0.000000 3.316503 4.365560 2.166065
1644 960 6 0.000000 8.071864 3.381112 4.279764
1645 961 6 0.000000 2.004595 5.046036 9.077090
1646 962 6 0.000000 1.045518 4.691502 3.610301
1647 963 6 0.000000 0.586471 3.737250 7.252985
1648 964 6 0.000000 5.771113 9.353929 7.959175
1649 965 6 0.000000 8.737611 6.832970 7.766424
1650 966 6 0.000000 8.445575 8.127606 8.518021
1651 967 6 0.000000 3.072106 2.651700 9.702642
1652 968 6 0.000000 0.238348 3.662700 9.405843
1653 969 6 0.000000 2.755639 4.678246 4.152010
1654 970 6 0.000000 6.012691 7.791480 1.066299
1655 971 6 0.000000 3.849341 8.042389 4.852069
1656 972 6 0.000000 9.179013 2.549087 5.834272
1657 973 6 0.000000 1.626931 8.157678 5.570457
1658 974 6 0.000000 7.749814 6.467280 3.246819
1659 975 6 0.000000 8.016430 0.635472 10.347488
1660 976 6 0.000000 7.370074 2.304529 6.593106
1661 977 6 0.000000 3.278533 4.400392 10.588310
1662 978 6 0.000000 4.260619 5.460900 0.908905
1663 979 6 0.000000 0.534882 4.476755 4.942589
1664 980 6 0.000000 8.775600 5.360048 9.951786
1665 981 6 0.000000 5.396050 8.751847 3.854192
1666 982 6 0.000000 0.244847 7.064448 7.449014
1667 983 6 0.000000 1.841791 2.030685 5.482100
1668 984 6 0.000000 8.449358 6.289834 5.056768
1669 985 6 0.000000 5.378128 3.269854 4.652202
1670 986 6 0.000000 1.719986 6.535394 0.684427
1671 987 6 0.000000 4.927839 0.830377 1.953056
1672 988 6 0.000000 7.135650 8.109276 5.889882
1673 989 6 0.000000 9.044506 6.661557 6.204400
1674 990 6 0.000000 5.699346 0.080247 1.465391
1675 991 6 0.000000 7.037652 3.518919 10.777111
1676 992 6 0.000000 2.418397 2.657373 2.696869
1677 993 6 0.000000 8.746298 5.131832 3.175905
1678 994 6 0.000000 0.608738 5.476144 0.593098
1679 995 6 0.000000 8.101349 1.489099 8.596828
1680 996 6 0.000000 8.106012 2.718330 6.697016
1681 997 6 0.000000 6.458654 4.286734 4.844436
1682 998 6 0.000000 8.305149 2.409034 6.493124
1683 999 6 0.000000 0.067509 5.348016 10.828958
1684 1000 6 0.000000 3.717550 6.908954 3.928572
1685 1001 6 0.000000 3.544990 3.695724 9.862150
1686 1002 6 0.000000 3.063573 0.423678 6.285452
1687 1003 6 0.000000 5.476271 5.692849 5.450152
1688 1004 6 0.000000 2.788539 6.727710 3.096640
1689 1005 6 0.000000 2.455029 1.674886 1.053435
1690 1006 6 0.000000 1.942405 6.343763 4.678892
1691 1007 6 0.000000 4.297443 2.170479 3.190759
1692 1008 6 0.000000 6.450366 8.820157 1.930035
1693 1009 6 0.000000 6.482832 9.023359 6.269120
1694 1010 6 0.000000 8.403800 1.700005 8.836544
1695 1011 6 0.000000 1.031280 2.031444 1.461245
1696 1012 6 0.000000 0.031120 7.125935 4.173370
1697 1013 6 0.000000 3.411473 6.885555 3.131337
1698 1014 6 0.000000 8.066447 1.738366 10.885161
1699 1015 6 0.000000 8.194388 4.698640 10.458568
1700 1016 6 0.000000 7.940362 8.941529 3.594737
1701 1017 6 0.000000 3.893169 2.840763 5.193615
1702 1018 6 0.000000 5.217275 8.068997 3.946595
1703 1019 6 0.000000 5.221630 2.596935 5.198091
1704 1020 6 0.000000 0.481174 5.090813 7.030486
1705 1021 6 0.000000 5.559282 8.161048 6.003253
1706 1022 6 0.000000 2.593165 8.926555 4.742083
1707 1023 6 0.000000 1.826670 4.779012 7.945003
1708 1024 6 0.000000 2.507048 2.190017 1.330871
1709 1025 6 0.000000 5.229802 3.526640 8.958512
1710 1026 6 0.000000 1.501569 5.744623 2.035219
1711 1027 6 0.000000 1.861292 1.064643 7.342815
1712 1028 6 0.000000 6.872405 4.088334 9.272980
1713 1029 6 0.000000 7.533297 8.134320 7.330577
1714 1030 6 0.000000 4.211765 3.908857 8.960478
1715 1031 6 0.000000 2.769299 2.289379 11.123644
1716 1032 6 0.000000 8.786839 6.146617 9.348076
1717 1033 6 0.000000 0.504668 7.264892 6.782615
1718 1034 6 0.000000 2.775233 2.615009 7.686933
1719 1035 6 0.000000 8.582874 7.008678 0.895477
1720 1036 6 0.000000 5.493743 3.158437 2.857508
1721 1037 6 0.000000 0.522288 5.440310 3.307794
1722 1038 6 0.000000 3.154977 4.701121 10.042045
1723 1039 6 0.000000 2.591753 5.408246 7.357350
1724 1040 6 0.000000 7.079062 7.968857 2.860961
1725 1041 6 0.000000 8.117517 0.705924 5.346113
1726 1042 6 0.000000 6.910518 8.450680 4.149700
1727 1043 6 0.000000 6.376080 6.568603 0.934987
1728 1044 6 0.000000 7.050541 7.863721 1.924450
1729 1045 6 0.000000 3.008203 4.071326 10.476932
1730 1046 6 0.000000 8.994505 1.721552 4.664537
1731 1047 6 0.000000 1.153704 0.499125 2.721356
1732 1048 6 0.000000 8.791564 8.505804 2.567750
1733 1049 6 0.000000 5.856275 5.988235 5.223928
1734 1050 6 0.000000 7.955915 0.845936 3.347938
1735 1051 6 0.000000 1.081556 8.552525 8.983451
1736 1052 6 0.000000 4.235443 0.833011 9.569598
1737 1053 6 0.000000 7.331687 8.165561 10.526628
1738 1054 6 0.000000 6.242547 4.613095 9.019247
1739 1055 6 0.000000 1.296375 7.877920 3.718635
1740 1056 6 0.000000 4.127490 8.202240 0.497297
1741 1057 6 0.000000 3.172000 7.647399 4.735413
1742 1058 6 0.000000 8.488258 6.733768 2.871603
1743 1059 6 0.000000 4.630397 3.333553 7.519704
1744 1060 6 0.000000 6.695492 4.717558 1.235987
1745 1061 6 0.000000 8.090550 1.681946 7.212601
1746 1062 6 0.000000 7.742694 4.305326 0.964422
1747 1063 6 0.000000 5.160959 0.928077 2.269455
1748 1064 6 0.000000 1.950903 1.612766 6.615767
1749 1065 6 0.000000 7.047462 4.148064 10.637768
1750 1066 6 0.000000 0.683106 3.097570 3.885833
1751 1067 6 0.000000 5.053210 6.289537 3.386582
1752 1068 6 0.000000 3.999574 3.585930 4.075424
1753 1069 6 0.000000 0.530312 7.025743 0.726631
1754 1070 6 0.000000 3.966510 2.121640 4.913085
1755 1071 6 0.000000 6.616625 7.496462 9.740443
1756 1072 6 0.000000 5.874278 2.667572 0.532702
1757 1073 6 0.000000 1.399491 8.313056 4.508585
1758 1074 6 0.000000 3.560858 3.317590 4.027659
1759 1075 6 0.000000 1.812029 2.638099 5.472016
1760 1076 6 0.000000 4.286617 0.565273 1.624611
1761 1077 6 0.000000 0.244231 4.401756 7.356584
1762 1078 6 0.000000 8.276378 3.755395 6.920013
1763 1079 6 0.000000 7.382354 5.031397 6.211076
1764 1080 6 0.000000 1.397889 6.406293 8.220354
1765 1081 6 0.000000 2.845835 6.214414 2.665997
1766 1082 6 0.000000 1.018988 3.107489 6.289904
1767 1083 6 0.000000 3.646452 2.357874 10.760766
1768 1084 6 0.000000 6.575983 2.638029 1.187850
1769 1085 6 0.000000 6.720705 8.665505 8.139129
1770 1086 6 0.000000 6.440391 9.091140 7.877292
1771 1087 6 0.000000 1.157224 4.429910 4.664439
1772 1088 6 0.000000 5.431933 1.480866 7.151330
1773 1089 6 0.000000 6.625543 2.558799 7.117210
1774 1090 6 0.000000 3.234822 6.328919 5.442671
1775 1091 6 0.000000 9.021763 4.373964 0.882915
1776 1092 6 0.000000 0.643122 6.482989 1.430146
1777 1093 6 0.000000 7.180123 4.650862 4.129643
1778 1094 6 0.000000 3.838462 7.927663 6.210107
1779 1095 6 0.000000 3.918812 4.426462 6.632289
1780 1096 6 0.000000 4.275704 6.669860 4.805258
1781 1097 6 0.000000 2.670679 1.127690 5.298298
1782 1098 6 0.000000 1.708418 1.837466 2.287425
1783 1099 6 0.000000 3.350784 8.549849 5.910323
1784 1100 6 0.000000 2.601384 4.453059 5.340543
1785 1101 6 0.000000 0.489529 7.596520 5.866128
1786 1102 6 0.000000 9.310588 5.949811 3.041616
1787 1103 6 0.000000 9.232859 1.045251 2.205302
1788 1104 6 0.000000 1.357758 1.461153 1.860628
1789 1105 6 0.000000 8.463556 1.347776 5.653100
1790 1106 6 0.000000 1.352755 2.928704 1.400950
1791 1107 6 0.000000 3.463647 2.650471 8.209910
1792 1108 6 0.000000 9.305392 1.791490 5.419261
1793 1109 6 0.000000 5.800813 9.272261 1.126961
1794 1110 6 0.000000 6.159478 3.793129 5.807942
1795 1111 6 0.000000 6.585572 6.527294 4.567413
1796 1112 6 0.000000 7.649976 5.455243 2.905832
1797 1113 6 0.000000 1.825041 1.869696 9.129531
1798 1114 6 0.000000 8.107061 1.522713 6.761985
1799 1115 6 0.000000 0.702245 0.586946 7.723034
1800 1116 6 0.000000 5.228089 4.035906 5.091165
1801 1117 6 0.000000 4.266491 3.543067 3.478487
1802 1118 6 0.000000 8.783673 0.657628 6.752921
1803 1119 6 0.000000 1.662594 3.422702 0.885047
1804 1120 6 0.000000 1.348449 5.739631 0.768921
1805 1121 6 0.000000 3.906335 5.749342 6.547715
1806 1122 6 0.000000 0.962711 3.961682 3.925702
1807 1123 6 0.000000 7.548151 8.130776 6.777349
1808 1124 6 0.000000 7.371305 3.890017 10.909559
1809 1125 6 0.000000 6.735277 8.368708 2.186065
1810 1126 6 0.000000 6.526743 6.288688 7.876945
1811 1127 6 0.000000 8.398555 2.141515 1.706135
1812 1128 6 0.000000 5.270864 2.083523 10.809086
1813 1129 6 0.000000 8.570702 4.518323 9.080412
1814 1130 6 0.000000 5.771124 8.583089 6.333354
1815 1131 6 0.000000 1.920601 9.320942 3.279122
1816 1132 6 0.000000 1.065075 7.320832 7.417670
1817 1133 6 0.000000 8.125620 2.076667 10.322401
1818 1134 6 0.000000 7.796998 6.036510 0.595842
1819 1135 6 0.000000 7.186722 3.500538 1.891332
1820 1136 6 0.000000 3.075714 8.903010 3.807432
1821 1137 6 0.000000 4.357806 8.472623 8.053482
1822 1138 6 0.000000 3.494440 3.133128 6.300934
1823 1139 6 0.000000 5.050167 6.811985 7.336672
1824 1140 6 0.000000 1.714513 8.211206 9.012734
1825 1141 6 0.000000 4.706517 1.365172 5.281227
1826 1142 6 0.000000 8.106133 2.547682 3.858440
1827 1143 6 0.000000 6.500667 6.960483 9.340907
1828 1144 6 0.000000 3.715080 6.885130 2.889312
1829 1145 6 0.000000 0.466355 6.480482 2.961553
1830 1146 6 0.000000 8.243574 3.055409 4.075286
1831 1147 6 0.000000 7.946811 0.260841 10.823903
1832 1148 6 0.000000 3.089211 0.377516 4.025951
1833 1149 6 0.000000 1.168997 2.367273 5.803446
1834 1150 6 0.000000 5.270661 1.779366 11.123495
1835 1151 6 0.000000 1.362294 1.000989 3.300140
1836 1152 6 0.000000 0.000621 8.246459 2.094742
1837 1153 6 0.000000 0.151032 5.828946 4.069967
1838 1154 6 0.000000 1.121776 4.405977 2.395211
1839 1155 6 0.000000 0.733676 4.768803 2.986789
1840 1156 6 0.000000 3.246783 4.639878 11.070407
1841 1157 6 0.000000 5.710435 5.341831 3.665970
1842 1158 6 0.000000 4.330871 2.496276 9.502667
1843 1159 6 0.000000 8.738436 7.858751 4.834172
1844 1160 6 0.000000 6.755840 2.775766 8.917500
1845 1161 6 0.000000 8.934851 1.623962 1.336403
1846 1162 6 0.000000 9.335136 5.374775 8.843921
1847 1163 6 0.000000 7.962414 7.554192 1.533848
1848 1164 6 0.000000 2.353809 3.474062 9.775287
1849 1165 6 0.000000 6.871808 2.046525 1.919706
1850 1166 6 0.000000 7.486288 8.222896 0.668888
1851 1167 6 0.000000 3.096728 1.048778 5.037541
1852 1168 6 0.000000 0.158105 3.637543 2.246625
1853 1169 6 0.000000 0.525757 9.113596 2.050584
1854 1170 6 0.000000 8.712628 6.820352 4.145097
1855 1171 6 0.000000 3.539762 3.503253 3.376536
1856 1172 6 0.000000 5.397180 1.255555 6.750038
1857 1173 6 0.000000 4.625176 1.768334 10.681290
1858 1174 6 0.000000 2.705420 5.899437 8.142226
1859 1175 6 0.000000 6.933973 5.444916 5.351376
1860 1176 6 0.000000 3.992882 6.938971 1.097370
1861 1177 6 0.000000 5.294370 7.883349 5.280661
1862 1178 6 0.000000 4.538318 6.489095 8.825042
1863 1179 6 0.000000 3.061310 5.652884 9.163220
1864 1180 6 0.000000 5.788711 1.970632 11.102218
1865 1181 6 0.000000 3.224489 6.101698 0.998193
1866 1182 6 0.000000 6.398510 5.211182 10.150088
1867 1183 6 0.000000 2.168747 0.202679 3.963248
1868 1184 6 0.000000 4.034804 6.430147 3.742322
1869 1185 6 0.000000 7.242486 8.003967 0.775108
1870 1186 6 0.000000 9.264808 0.611171 3.213217
1871 1187 6 0.000000 0.773006 7.520116 10.637240
1872 1188 6 0.000000 2.520030 5.339623 10.767413
1873 1189 6 0.000000 7.235742 2.433169 5.373344
1874 1190 6 0.000000 8.614370 8.196188 5.610656
1875 1191 6 0.000000 5.455157 0.666242 4.668360
1876 1192 6 0.000000 7.575729 0.370486 2.546164
1877 1193 6 0.000000 5.308970 0.174511 2.351776
1878 1194 6 0.000000 7.077526 1.749578 5.744783
1879 1195 6 0.000000 8.802725 4.944832 7.804386
1880 1196 6 0.000000 0.616810 4.954906 6.117420
1881 1197 6 0.000000 4.536548 4.505962 1.139546
1882 1198 6 0.000000 5.783201 3.278665 7.965454
1883 1199 6 0.000000 2.397930 8.567573 5.385472
1884 1200 6 0.000000 7.823596 4.902883 3.454992
1885 1201 6 0.000000 4.091668 2.636611 6.110470
1886 1202 6 0.000000 3.408193 2.511370 11.126330
1887 1203 6 0.000000 9.103392 4.798040 6.483551
1888 1204 6 0.000000 7.715184 5.940533 4.874492
1889 1205 6 0.000000 4.728625 7.527106 1.122094
1890 1206 6 0.000000 3.862545 0.780391 6.470047
1891 1207 6 0.000000 0.249794 4.129332 1.845924
1892 1208 6 0.000000 3.198069 9.159067 2.933800
1893 1209 6 0.000000 3.502208 7.548341 2.642784
1894 1210 6 0.000000 2.129187 3.944157 7.004879
1895 1211 6 0.000000 1.936531 2.406143 1.094580
1896 1212 6 0.000000 2.522988 3.667867 6.791918
1897 1213 6 0.000000 2.773914 4.946134 8.838927
1898 1214 6 0.000000 2.634670 6.746629 8.557398
1899 1215 6 0.000000 8.691016 6.953749 7.260219
1900 1216 6 0.000000 5.991110 3.581281 10.010503
1901 1217 6 0.000000 1.781006 3.395904 1.776250
1902 1218 6 0.000000 4.789469 8.482062 7.318796
1903 1219 6 0.000000 0.151666 8.282240 1.023845
1904 1220 6 0.000000 1.827956 4.502475 0.665002
1905 1221 6 0.000000 7.448222 6.447957 10.761942
1906 1222 6 0.000000 6.075239 4.033762 2.898043
1907 1223 6 0.000000 2.984593 5.902933 9.352405
1908 1224 6 0.000000 1.756297 4.944065 7.391806
1909 1225 6 0.000000 2.172248 6.661518 3.433250
1910 1226 6 0.000000 3.258904 1.931764 10.616282
1911 1227 6 0.000000 0.376834 2.889775 6.992617
1912 1228 6 0.000000 4.760095 2.097053 5.848822
1913 1229 6 0.000000 4.433400 5.132376 5.188210
1914 1230 6 0.000000 1.559369 6.557841 3.954665
1915 1231 6 0.000000 7.574247 3.148693 9.719375
1916 1232 6 0.000000 2.325348 6.079494 10.840557
1917 1233 6 0.000000 2.817799 7.564962 6.334455
1918 1234 6 0.000000 0.033631 5.548085 4.455668
1919 1235 6 0.000000 0.653933 7.550967 7.896783
1920 1236 6 0.000000 8.805692 1.238507 4.313485
1921 1237 6 0.000000 5.401667 3.243123 1.771869
1922 1238 6 0.000000 3.474069 4.062472 5.710215
1923 1239 6 0.000000 4.147982 3.949195 5.789606
1924 1240 6 0.000000 6.431235 2.335476 5.579599
1925 1241 6 0.000000 7.925356 7.320031 8.840246
1926 1242 6 0.000000 8.711006 4.579542 9.403911
1927 1243 6 0.000000 7.428608 3.343421 8.629494
1928 1244 6 0.000000 4.556338 5.312961 2.141922
1929 1245 6 0.000000 6.920761 3.121975 5.035896
1930 1246 6 0.000000 4.938200 7.149150 10.896038
1931 1247 6 0.000000 8.156523 6.262175 3.556210
1932 1248 6 0.000000 5.097629 5.869789 4.205787
1933 1249 6 0.000000 8.532631 2.923350 6.062806
1934 1250 6 0.000000 9.146461 1.995179 4.958512
1935 1251 6 0.000000 8.643662 8.783399 5.189420
1936 1252 6 0.000000 6.569569 5.361769 1.357784
1937 1253 6 0.000000 8.595340 8.225950 10.242659
1938 1254 6 0.000000 2.012143 5.129597 9.214800
1939 1255 6 0.000000 8.068075 8.049505 0.992650
1940 1256 6 0.000000 6.411957 3.236457 1.932815
1941 1257 6 0.000000 4.750569 0.748843 3.680026
1942 1258 6 0.000000 4.064368 3.758619 3.888737
1943 1259 6 0.000000 4.558045 4.771039 2.045021
1944 1260 6 0.000000 2.179574 3.127561 0.646382
1945 1261 6 0.000000 4.914725 8.480320 3.067945
1946 1262 6 0.000000 8.298735 3.466494 5.252010
1947 1263 6 0.000000 7.338929 4.145759 5.761477
1948 1264 6 0.000000 8.637015 0.655118 5.149025
1949 1265 6 0.000000 2.833813 4.662673 6.325988
1950 1266 6 0.000000 6.480236 2.766306 10.370446
1951 1267 6 0.000000 8.947071 7.307325 6.929870
1952 1268 6 0.000000 7.477961 0.510661 7.076985
1953 1269 6 0.000000 4.215627 3.058589 7.739686
1954 1270 6 0.000000 3.514215 8.409441 1.560777
1955 1271 6 0.000000 2.476693 4.444180 1.911983
1956 1272 6 0.000000 1.099179 6.357934 3.240102
1957 1273 6 0.000000 1.249865 6.600024 9.622966
1958 1274 6 0.000000 5.753269 5.858679 3.454514
1959 1275 6 0.000000 8.556216 7.372350 9.069841
1960 1276 6 0.000000 5.063727 2.159238 5.487433
1961 1277 6 0.000000 3.615825 5.856577 1.939179
1962 1278 6 0.000000 1.890205 5.188245 1.909727
1963 1279 6 0.000000 1.519154 5.097285 5.205494
1964 1280 6 0.000000 7.726293 9.229190 6.386769
1965 1281 6 0.000000 6.050068 3.986806 6.923199
1966 1282 6 0.000000 3.528920 8.182408 5.890582
1967 1283 6 0.000000 2.282938 3.932132 9.482299
1968 1284 6 0.000000 0.294873 9.331592 8.462203
1969 1285 6 0.000000 4.731017 2.633472 3.114016
1970 1286 6 0.000000 3.244630 6.822049 7.185484
1971 1287 6 0.000000 4.688957 3.575160 4.932463
1972 1288 6 0.000000 1.343901 3.538430 7.822639
1973 1289 6 0.000000 0.164582 8.873933 0.617239
1974 1290 6 0.000000 4.199449 2.754819 6.172982
1975 1291 6 0.000000 2.460813 5.669685 0.880588
1976 1292 6 0.000000 8.437097 8.652441 9.763785
1977 1293 6 0.000000 6.552882 1.286648 7.125419
1978 1294 6 0.000000 5.423395 7.496866 5.373457
1979 1295 6 0.000000 7.387332 2.898305 0.758889
1980 1296 6 0.000000 1.460367 9.328220 3.928449
1981 1297 6 0.000000 1.273574 1.552884 10.644891
1982 1298 6 0.000000 7.597691 4.099570 0.989797
1983 1299 6 0.000000 7.527590 0.029576 8.463988
1984 1300 6 0.000000 3.986211 3.373422 0.597859
1985 1301 6 0.000000 6.211809 8.217155 5.249579
1986 1302 6 0.000000 8.233125 1.739982 3.913588
1987 1303 6 0.000000 4.029933 1.746334 11.032305
1988 1304 6 0.000000 4.842288 0.005657 7.249354
1989 1305 6 0.000000 1.395597 3.316981 9.181667
1990 1306 6 0.000000 3.188399 2.507668 9.656688
1991 1307 6 0.000000 2.471491 8.919516 0.786087
1992 1308 6 0.000000 0.636473 9.338388 7.032916
1993 1309 6 0.000000 5.211007 7.454787 3.604542
1994 1310 6 0.000000 8.167786 2.633598 9.678807
1995 1311 6 0.000000 4.670524 8.444704 10.738756
1996 1312 6 0.000000 7.515208 1.352355 5.355516
1997 1313 6 0.000000 8.570969 4.162754 2.669034
1998 1314 6 0.000000 4.384474 1.247197 1.249170
1999 1315 6 0.000000 5.534307 0.091793 4.770175
2000 1316 6 0.000000 2.973603 7.492397 4.298618
2001 1317 6 0.000000 4.137513 5.985055 2.227816
2002 1318 6 0.000000 4.491663 1.827719 4.720701
2003 1319 6 0.000000 7.590105 8.863314 10.630901
2004 1320 6 0.000000 7.508191 0.390078 4.995442
2005 1321 6 0.000000 3.438375 3.539208 5.394026
2006 1322 6 0.000000 6.374229 0.049914 6.766917
2007 1323 6 0.000000 0.525498 7.035437 10.434879
2008 1324 6 0.000000 6.271881 7.278428 10.936372
2009 1325 6 0.000000 8.596376 2.712076 6.981240
2010 1326 6 0.000000 4.521255 4.878881 4.976566
2011 1327 6 0.000000 0.159579 3.114447 0.733205
2012 1328 6 0.000000 8.325861 7.410338 1.037945
2013 1329 6 0.000000 6.022205 8.269090 7.181526
2014 1330 6 0.000000 6.183047 4.542087 4.590813
2015 1331 6 0.000000 3.141701 0.824629 3.706770
2016 1332 6 0.000000 1.974298 4.023400 4.427649
2017 1333 6 0.000000 2.891525 9.323665 2.882345
2018 1334 6 0.000000 3.655384 7.724985 4.336339
2019 1335 6 0.000000 0.462091 5.285689 4.100713
2020 1336 6 0.000000 7.482109 3.115640 3.984775
2021 1337 6 0.000000 4.806700 5.892292 1.798160
2022 1338 6 0.000000 0.600046 7.178111 3.108252
2023 1339 6 0.000000 8.790571 7.617606 6.134011
2024 1340 6 0.000000 0.742243 2.429440 0.627619
2025 1341 6 0.000000 5.483340 5.269560 8.208324
2026 1342 6 0.000000 3.378550 8.503964 9.804912
2027 1343 6 0.000000 6.468836 4.737525 10.368210
2028 1344 6 0.000000 4.745492 0.028890 9.969580
2029 1345 6 0.000000 0.835416 3.435131 4.367120
2030 1346 6 0.000000 8.048986 5.647071 6.295233
2031 1347 6 0.000000 9.292795 8.338448 7.329875
2032 1348 6 0.000000 4.059913 2.151539 9.875443
2033 1349 6 0.000000 6.620631 8.546796 4.805732
2034 1350 6 0.000000 8.975571 0.709321 3.520771
2035 1351 6 0.000000 8.872714 7.261895 2.332561
2036 1352 6 0.000000 3.312787 2.074741 7.196586
2037 1353 6 0.000000 6.496967 5.669530 4.702953
2038 1354 6 0.000000 0.596815 3.117234 10.360821
2039 1355 6 0.000000 6.917573 5.597885 6.716335
2040 1356 6 0.000000 3.713481 0.184805 2.624435
2041 1357 6 0.000000 2.925937 0.132461 4.215593
2042 1358 6 0.000000 2.987921 3.849130 4.867516
2043 1359 6 0.000000 7.325326 4.921415 10.044508
2044 1360 6 0.000000 5.306383 3.037501 5.238323
2045 1361 6 0.000000 6.414168 1.413555 8.019343
2046 1362 6 0.000000 9.059627 6.847267 7.801832
2047 1363 6 0.000000 7.832378 0.114504 6.416662
2048 1364 6 0.000000 3.618105 1.707146 4.611720
2049 1365 6 0.000000 0.417250 6.520095 1.481208
2050 1366 6 0.000000 3.531313 0.884276 11.084858
2051 1367 6 0.000000 2.201752 5.134472 0.642371
2052 1368 6 0.000000 2.734107 3.864406 0.634347
2053 1369 6 0.000000 8.283975 6.067251 0.800555
2054 1370 6 0.000000 4.208996 1.149997 4.960346
2055 1371 6 0.000000 7.254031 1.933614 9.331041
2056 1372 6 0.000000 4.571554 5.866598 10.904132
2057 1373 6 0.000000 1.627996 6.847085 10.248243
2058 1374 6 0.000000 4.684833 2.164110 8.744314
2059 1375 6 0.000000 4.296006 0.327778 10.115740
2060 1376 6 0.000000 1.337389 6.990601 2.294904
2061 1377 6 0.000000 4.264738 4.893746 3.341462
2062 1378 6 0.000000 5.346408 9.294943 3.836574
2063 1379 6 0.000000 5.748710 8.834446 2.002846
2064 1380 6 0.000000 8.285877 8.653974 7.162560
2065 1381 6 0.000000 0.422689 2.514564 2.866804
2066 1382 6 0.000000 4.822190 1.917638 10.446910
2067 1383 6 0.000000 9.109641 0.746872 9.209111
2068 1384 6 0.000000 3.990509 4.871453 5.254151
2069 1385 6 0.000000 3.374892 4.748971 6.707846
2070 1386 6 0.000000 2.957768 2.150031 4.397722
2071 1387 6 0.000000 1.754385 5.919247 6.329485
2072 1388 6 0.000000 6.917011 6.015562 7.105893
2073 1389 6 0.000000 2.152597 3.922719 1.539273
2074 1390 6 0.000000 7.489161 8.617956 7.534699
2075 1391 6 0.000000 4.750367 2.968482 6.241975
2076 1392 6 0.000000 7.245274 4.679653 6.720587
2077 1393 6 0.000000 0.739104 2.055912 6.343549
